"Time (UTCG)","Power (W)","Solar Intensity"
25 Jun 2020 14:46:15.000,4.465,1.000000
25 Jun 2020 14:46:20.000,4.447,1.000000
25 Jun 2020 14:46:25.000,4.436,1.000000
25 Jun 2020 14:46:30.000,4.407,1.000000
25 Jun 2020 14:46:35.000,4.399,1.000000
25 Jun 2020 14:46:40.000,4.383,1.000000
25 Jun 2020 14:46:45.000,4.370,1.000000
25 Jun 2020 14:46:50.000,4.362,1.000000
25 Jun 2020 14:46:55.000,4.343,1.000000
25 Jun 2020 14:47:00.000,4.348,1.000000
25 Jun 2020 14:47:05.000,4.333,1.000000
25 Jun 2020 14:47:10.000,4.325,1.000000
25 Jun 2020 14:47:15.000,4.310,1.000000
25 Jun 2020 14:47:20.000,4.295,1.000000
25 Jun 2020 14:47:25.000,4.287,1.000000
25 Jun 2020 14:47:30.000,4.285,1.000000
25 Jun 2020 14:47:35.000,4.272,1.000000
25 Jun 2020 14:47:40.000,4.259,1.000000
25 Jun 2020 14:47:45.000,4.253,1.000000
25 Jun 2020 14:47:50.000,4.259,1.000000
25 Jun 2020 14:47:55.000,4.254,1.000000
25 Jun 2020 14:48:00.000,4.236,1.000000
25 Jun 2020 14:48:05.000,4.230,1.000000
25 Jun 2020 14:48:10.000,4.229,1.000000
25 Jun 2020 14:48:15.000,4.217,1.000000
25 Jun 2020 14:48:20.000,4.214,1.000000
25 Jun 2020 14:48:25.000,4.202,1.000000
25 Jun 2020 14:48:30.000,4.205,1.000000
25 Jun 2020 14:48:35.000,4.208,1.000000
25 Jun 2020 14:48:40.000,4.198,1.000000
25 Jun 2020 14:48:45.000,4.189,1.000000
25 Jun 2020 14:48:50.000,4.192,1.000000
25 Jun 2020 14:48:55.000,4.182,1.000000
25 Jun 2020 14:49:00.000,4.188,1.000000
25 Jun 2020 14:49:05.000,4.159,1.000000
25 Jun 2020 14:49:10.000,4.166,1.000000
25 Jun 2020 14:49:15.000,4.178,1.000000
25 Jun 2020 14:49:20.000,4.161,1.000000
25 Jun 2020 14:49:25.000,4.153,1.000000
25 Jun 2020 14:49:30.000,4.107,1.000000
25 Jun 2020 14:49:35.000,4.149,1.000000
25 Jun 2020 14:49:40.000,4.142,1.000000
25 Jun 2020 14:49:45.000,4.107,1.000000
25 Jun 2020 14:49:50.000,4.112,1.000000
25 Jun 2020 14:49:55.000,4.099,1.000000
25 Jun 2020 14:50:00.000,4.105,1.000000
25 Jun 2020 14:50:05.000,4.087,1.000000
25 Jun 2020 14:50:10.000,4.097,1.000000
25 Jun 2020 14:50:15.000,4.086,1.000000
25 Jun 2020 14:50:20.000,4.079,1.000000
25 Jun 2020 14:50:25.000,4.066,1.000000
25 Jun 2020 14:50:30.000,4.070,1.000000
25 Jun 2020 14:50:35.000,4.052,1.000000
25 Jun 2020 14:50:40.000,4.051,1.000000
25 Jun 2020 14:50:45.000,4.054,1.000000
25 Jun 2020 14:50:50.000,4.030,1.000000
25 Jun 2020 14:50:55.000,4.022,1.000000
25 Jun 2020 14:51:00.000,4.020,1.000000
25 Jun 2020 14:51:05.000,4.014,1.000000
25 Jun 2020 14:51:10.000,3.993,1.000000
25 Jun 2020 14:51:15.000,3.993,1.000000
25 Jun 2020 14:51:20.000,3.981,1.000000
25 Jun 2020 14:51:25.000,3.975,1.000000
25 Jun 2020 14:51:30.000,3.975,1.000000
25 Jun 2020 14:51:35.000,3.961,1.000000
25 Jun 2020 14:51:40.000,3.944,1.000000
25 Jun 2020 14:51:45.000,3.942,1.000000
25 Jun 2020 14:51:50.000,3.931,1.000000
25 Jun 2020 14:51:55.000,3.925,1.000000
25 Jun 2020 14:52:00.000,3.919,1.000000
25 Jun 2020 14:52:05.000,3.913,1.000000
25 Jun 2020 14:52:10.000,3.904,1.000000
25 Jun 2020 14:52:15.000,3.895,1.000000
25 Jun 2020 14:52:20.000,3.862,1.000000
25 Jun 2020 14:52:25.000,3.868,1.000000
25 Jun 2020 14:52:30.000,3.869,1.000000
25 Jun 2020 14:52:35.000,3.892,1.000000
25 Jun 2020 14:52:40.000,3.900,1.000000
25 Jun 2020 14:52:45.000,3.906,1.000000
25 Jun 2020 14:52:50.000,3.909,1.000000
25 Jun 2020 14:52:55.000,3.904,1.000000
25 Jun 2020 14:53:00.000,3.925,1.000000
25 Jun 2020 14:53:05.000,3.926,1.000000
25 Jun 2020 14:53:10.000,3.938,1.000000
25 Jun 2020 14:53:15.000,3.941,1.000000
25 Jun 2020 14:53:20.000,3.946,1.000000
25 Jun 2020 14:53:25.000,3.962,1.000000
25 Jun 2020 14:53:30.000,3.968,1.000000
25 Jun 2020 14:53:35.000,3.979,1.000000
25 Jun 2020 14:53:40.000,3.981,1.000000
25 Jun 2020 14:53:45.000,3.995,1.000000
25 Jun 2020 14:53:50.000,3.991,1.000000
25 Jun 2020 14:53:55.000,3.995,1.000000
25 Jun 2020 14:54:00.000,4.024,1.000000
25 Jun 2020 14:54:05.000,4.008,1.000000
25 Jun 2020 14:54:10.000,4.004,1.000000
25 Jun 2020 14:54:15.000,4.033,1.000000
25 Jun 2020 14:54:20.000,4.038,1.000000
25 Jun 2020 14:54:25.000,4.048,1.000000
25 Jun 2020 14:54:30.000,4.046,1.000000
25 Jun 2020 14:54:35.000,4.047,1.000000
25 Jun 2020 14:54:40.000,4.064,1.000000
25 Jun 2020 14:54:45.000,4.074,1.000000
25 Jun 2020 14:54:50.000,4.077,1.000000
25 Jun 2020 14:54:55.000,4.088,1.000000
25 Jun 2020 14:55:00.000,4.100,1.000000
25 Jun 2020 14:55:05.000,4.113,1.000000
25 Jun 2020 14:55:10.000,4.113,1.000000
25 Jun 2020 14:55:15.000,4.116,1.000000
25 Jun 2020 14:55:20.000,4.142,1.000000
25 Jun 2020 14:55:25.000,4.151,1.000000
25 Jun 2020 14:55:30.000,4.157,1.000000
25 Jun 2020 14:55:35.000,4.166,1.000000
25 Jun 2020 14:55:40.000,4.180,1.000000
25 Jun 2020 14:55:45.000,4.186,1.000000
25 Jun 2020 14:55:50.000,4.203,1.000000
25 Jun 2020 14:55:55.000,4.209,1.000000
25 Jun 2020 14:56:00.000,4.225,1.000000
25 Jun 2020 14:56:05.000,4.228,1.000000
25 Jun 2020 14:56:10.000,4.242,1.000000
25 Jun 2020 14:56:15.000,4.232,1.000000
25 Jun 2020 14:56:20.000,4.262,1.000000
25 Jun 2020 14:56:25.000,4.274,1.000000
25 Jun 2020 14:56:30.000,4.269,1.000000
25 Jun 2020 14:56:35.000,4.286,1.000000
25 Jun 2020 14:56:40.000,4.316,1.000000
25 Jun 2020 14:56:45.000,4.307,1.000000
25 Jun 2020 14:56:50.000,4.325,1.000000
25 Jun 2020 14:56:55.000,4.330,1.000000
25 Jun 2020 14:57:00.000,4.342,1.000000
25 Jun 2020 14:57:05.000,4.337,1.000000
25 Jun 2020 14:57:10.000,4.365,1.000000
25 Jun 2020 14:57:15.000,4.362,1.000000
25 Jun 2020 14:57:20.000,4.388,1.000000
25 Jun 2020 14:57:25.000,4.403,1.000000
25 Jun 2020 14:57:30.000,4.419,1.000000
25 Jun 2020 14:57:35.000,4.423,1.000000
25 Jun 2020 14:57:40.000,4.437,1.000000
25 Jun 2020 14:57:45.000,4.442,1.000000
25 Jun 2020 14:57:50.000,4.445,1.000000
25 Jun 2020 14:57:55.000,4.464,1.000000
25 Jun 2020 14:58:00.000,4.461,1.000000
25 Jun 2020 14:58:05.000,4.485,1.000000
25 Jun 2020 14:58:10.000,4.501,1.000000
25 Jun 2020 14:58:15.000,4.508,1.000000
25 Jun 2020 14:58:20.000,4.525,1.000000
25 Jun 2020 14:58:25.000,4.529,1.000000
25 Jun 2020 14:58:30.000,4.548,1.000000
25 Jun 2020 14:58:35.000,4.544,1.000000
25 Jun 2020 14:58:40.000,4.558,1.000000
25 Jun 2020 14:58:45.000,4.571,1.000000
25 Jun 2020 14:58:50.000,4.567,1.000000
25 Jun 2020 14:58:55.000,4.567,1.000000
25 Jun 2020 14:59:00.000,4.588,1.000000
25 Jun 2020 14:59:05.000,4.606,1.000000
25 Jun 2020 14:59:10.000,4.611,1.000000
25 Jun 2020 14:59:15.000,4.637,1.000000
25 Jun 2020 14:59:20.000,4.636,1.000000
25 Jun 2020 14:59:25.000,4.643,1.000000
25 Jun 2020 14:59:30.000,4.660,1.000000
25 Jun 2020 14:59:35.000,4.670,1.000000
25 Jun 2020 14:59:40.000,4.686,1.000000
25 Jun 2020 14:59:45.000,4.681,1.000000
25 Jun 2020 14:59:50.000,4.680,1.000000
25 Jun 2020 14:59:55.000,4.697,1.000000
25 Jun 2020 15:00:00.000,4.713,1.000000
25 Jun 2020 11:00:00.000,3.229,1.000000
25 Jun 2020 11:00:05.000,3.222,1.000000
25 Jun 2020 11:00:10.000,3.217,1.000000
25 Jun 2020 11:00:15.000,3.190,1.000000
25 Jun 2020 11:00:20.000,3.173,1.000000
25 Jun 2020 11:00:25.000,3.189,1.000000
25 Jun 2020 11:00:30.000,3.206,1.000000
25 Jun 2020 11:00:35.000,3.209,1.000000
25 Jun 2020 11:00:40.000,3.203,1.000000
25 Jun 2020 11:00:45.000,3.226,1.000000
25 Jun 2020 11:00:50.000,3.232,1.000000
25 Jun 2020 11:00:55.000,3.231,1.000000
25 Jun 2020 11:01:00.000,3.239,1.000000
25 Jun 2020 11:01:05.000,3.248,1.000000
25 Jun 2020 11:01:10.000,3.254,1.000000
25 Jun 2020 11:01:15.000,3.259,1.000000
25 Jun 2020 11:01:20.000,3.268,1.000000
25 Jun 2020 11:01:25.000,3.269,1.000000
25 Jun 2020 11:01:30.000,3.277,1.000000
25 Jun 2020 11:01:35.000,3.283,1.000000
25 Jun 2020 11:01:40.000,3.287,1.000000
25 Jun 2020 11:01:45.000,3.306,1.000000
25 Jun 2020 11:01:50.000,3.312,1.000000
25 Jun 2020 11:01:55.000,3.313,1.000000
25 Jun 2020 11:02:00.000,3.323,1.000000
25 Jun 2020 11:02:05.000,3.329,1.000000
25 Jun 2020 11:02:10.000,3.339,1.000000
25 Jun 2020 11:02:15.000,3.347,1.000000
25 Jun 2020 11:02:20.000,3.363,1.000000
25 Jun 2020 11:02:25.000,3.354,1.000000
25 Jun 2020 11:02:30.000,3.361,1.000000
25 Jun 2020 11:02:35.000,3.364,1.000000
25 Jun 2020 11:02:40.000,3.366,1.000000
25 Jun 2020 11:02:45.000,3.380,1.000000
25 Jun 2020 11:02:50.000,3.399,1.000000
25 Jun 2020 11:02:55.000,3.405,1.000000
25 Jun 2020 11:03:00.000,3.406,1.000000
25 Jun 2020 11:03:05.000,3.407,1.000000
25 Jun 2020 11:03:10.000,3.425,1.000000
25 Jun 2020 11:03:15.000,3.438,1.000000
25 Jun 2020 11:03:20.000,3.442,1.000000
25 Jun 2020 11:03:25.000,3.447,1.000000
25 Jun 2020 11:03:30.000,3.460,1.000000
25 Jun 2020 11:03:35.000,3.460,1.000000
25 Jun 2020 11:03:40.000,3.476,1.000000
25 Jun 2020 11:03:45.000,3.486,1.000000
25 Jun 2020 11:03:50.000,3.499,1.000000
25 Jun 2020 11:03:55.000,3.508,1.000000
25 Jun 2020 11:04:00.000,3.519,1.000000
25 Jun 2020 11:04:05.000,3.531,1.000000
25 Jun 2020 11:04:10.000,3.538,1.000000
25 Jun 2020 11:04:15.000,3.561,1.000000
25 Jun 2020 11:04:20.000,3.553,1.000000
25 Jun 2020 11:04:25.000,3.573,1.000000
25 Jun 2020 11:04:30.000,3.587,1.000000
25 Jun 2020 11:04:35.000,3.586,1.000000
25 Jun 2020 11:04:40.000,3.614,1.000000
25 Jun 2020 11:04:45.000,3.665,1.000000
25 Jun 2020 11:04:50.000,3.630,1.000000
25 Jun 2020 11:04:55.000,3.645,1.000000
25 Jun 2020 11:05:00.000,3.660,1.000000
25 Jun 2020 11:05:05.000,3.740,1.000000
25 Jun 2020 11:05:10.000,3.689,1.000000
25 Jun 2020 11:05:15.000,3.691,1.000000
25 Jun 2020 11:05:20.000,3.710,1.000000
25 Jun 2020 11:05:25.000,3.726,1.000000
25 Jun 2020 11:05:30.000,3.734,1.000000
25 Jun 2020 11:05:35.000,3.741,1.000000
25 Jun 2020 11:05:40.000,3.763,1.000000
25 Jun 2020 11:05:45.000,3.767,1.000000
25 Jun 2020 11:05:50.000,3.782,1.000000
25 Jun 2020 11:05:55.000,3.807,1.000000
25 Jun 2020 11:06:00.000,3.820,1.000000
25 Jun 2020 11:06:05.000,3.823,1.000000
25 Jun 2020 11:06:10.000,3.845,1.000000
25 Jun 2020 11:06:15.000,3.848,1.000000
25 Jun 2020 11:06:20.000,3.864,1.000000
25 Jun 2020 11:06:25.000,3.879,1.000000
25 Jun 2020 11:06:30.000,3.894,1.000000
25 Jun 2020 11:06:35.000,3.908,1.000000
25 Jun 2020 11:06:40.000,3.914,1.000000
25 Jun 2020 11:06:45.000,3.937,1.000000
25 Jun 2020 11:06:50.000,3.953,1.000000
25 Jun 2020 11:06:55.000,3.968,1.000000
25 Jun 2020 11:07:00.000,3.984,1.000000
25 Jun 2020 11:07:05.000,3.991,1.000000
25 Jun 2020 11:07:10.000,4.013,1.000000
25 Jun 2020 11:07:15.000,4.028,1.000000
25 Jun 2020 11:07:20.000,4.047,1.000000
25 Jun 2020 11:07:25.000,4.067,1.000000
25 Jun 2020 11:07:30.000,4.082,1.000000
25 Jun 2020 11:07:35.000,4.095,1.000000
25 Jun 2020 11:07:40.000,4.113,1.000000
25 Jun 2020 11:07:45.000,4.140,1.000000
25 Jun 2020 11:07:50.000,4.153,1.000000
25 Jun 2020 11:07:55.000,4.166,1.000000
25 Jun 2020 11:08:00.000,4.179,1.000000
25 Jun 2020 11:08:05.000,4.201,1.000000
25 Jun 2020 11:08:10.000,4.216,1.000000
25 Jun 2020 11:08:15.000,4.229,1.000000
25 Jun 2020 11:08:20.000,4.249,1.000000
25 Jun 2020 11:08:25.000,4.267,1.000000
25 Jun 2020 11:08:30.000,4.279,1.000000
25 Jun 2020 11:08:35.000,4.295,1.000000
25 Jun 2020 11:08:40.000,4.314,1.000000
25 Jun 2020 11:08:45.000,4.320,1.000000
25 Jun 2020 11:08:50.000,4.343,1.000000
25 Jun 2020 11:08:55.000,4.360,1.000000
25 Jun 2020 11:09:00.000,4.371,1.000000
25 Jun 2020 11:09:05.000,4.377,1.000000
25 Jun 2020 11:09:10.000,4.402,1.000000
25 Jun 2020 11:09:15.000,4.390,1.000000
25 Jun 2020 11:09:20.000,4.429,1.000000
25 Jun 2020 11:09:25.000,4.393,1.000000
25 Jun 2020 11:09:30.000,4.456,1.000000
25 Jun 2020 11:09:35.000,4.420,1.000000
25 Jun 2020 11:09:40.000,4.457,1.000000
25 Jun 2020 11:09:45.000,4.463,1.000000
25 Jun 2020 11:09:50.000,4.519,1.000000
25 Jun 2020 11:09:55.000,4.516,1.000000
25 Jun 2020 11:10:00.000,4.511,1.000000
25 Jun 2020 11:10:05.000,4.508,1.000000
25 Jun 2020 11:10:10.000,4.544,1.000000
25 Jun 2020 11:10:15.000,4.558,1.000000
25 Jun 2020 11:10:20.000,4.559,1.000000
25 Jun 2020 11:10:25.000,4.578,1.000000
25 Jun 2020 11:10:30.000,4.573,1.000000
25 Jun 2020 11:10:35.000,4.577,1.000000
25 Jun 2020 11:10:40.000,4.605,1.000000
25 Jun 2020 11:10:45.000,4.610,1.000000
25 Jun 2020 11:10:50.000,4.607,1.000000
25 Jun 2020 11:10:55.000,4.621,1.000000
25 Jun 2020 11:11:00.000,4.639,1.000000
25 Jun 2020 11:11:05.000,4.615,1.000000
25 Jun 2020 11:11:10.000,4.631,1.000000
25 Jun 2020 11:11:15.000,4.640,1.000000
25 Jun 2020 11:11:20.000,4.627,1.000000
25 Jun 2020 11:11:25.000,4.641,1.000000
25 Jun 2020 11:11:30.000,4.655,1.000000
25 Jun 2020 11:11:35.000,4.653,1.000000
25 Jun 2020 11:11:40.000,4.658,1.000000
25 Jun 2020 11:11:45.000,4.664,1.000000
25 Jun 2020 11:11:50.000,4.674,1.000000
25 Jun 2020 11:11:55.000,4.669,1.000000
25 Jun 2020 11:12:00.000,4.671,1.000000
25 Jun 2020 11:12:05.000,4.684,1.000000
25 Jun 2020 11:12:10.000,4.688,1.000000
25 Jun 2020 11:12:15.000,4.679,1.000000
25 Jun 2020 11:12:20.000,4.697,1.000000
25 Jun 2020 11:12:25.000,4.699,1.000000
25 Jun 2020 11:12:30.000,4.691,1.000000
25 Jun 2020 11:12:35.000,4.703,1.000000
25 Jun 2020 11:12:40.000,4.698,1.000000
25 Jun 2020 11:12:45.000,4.707,1.000000
25 Jun 2020 11:12:50.000,4.717,1.000000
25 Jun 2020 11:12:55.000,4.711,1.000000
25 Jun 2020 11:13:00.000,4.728,1.000000
25 Jun 2020 11:13:05.000,4.724,1.000000
25 Jun 2020 11:13:10.000,4.736,1.000000
25 Jun 2020 11:13:15.000,4.730,1.000000
25 Jun 2020 11:13:20.000,4.743,1.000000
25 Jun 2020 11:13:25.000,4.738,1.000000
25 Jun 2020 11:13:30.000,4.735,1.000000
25 Jun 2020 11:13:35.000,4.743,1.000000
25 Jun 2020 11:13:40.000,4.753,1.000000
25 Jun 2020 11:13:45.000,4.755,1.000000
25 Jun 2020 11:13:50.000,4.742,1.000000
25 Jun 2020 11:13:55.000,4.740,1.000000
25 Jun 2020 11:14:00.000,4.759,1.000000
25 Jun 2020 11:14:05.000,4.771,1.000000
25 Jun 2020 11:14:10.000,4.756,1.000000
25 Jun 2020 11:14:15.000,4.780,1.000000
25 Jun 2020 11:14:20.000,4.782,1.000000
25 Jun 2020 11:14:25.000,4.782,1.000000
25 Jun 2020 11:14:30.000,4.786,1.000000
25 Jun 2020 11:14:35.000,4.793,1.000000
25 Jun 2020 11:14:40.000,4.793,1.000000
25 Jun 2020 11:14:45.000,4.799,1.000000
25 Jun 2020 11:14:50.000,4.807,1.000000
25 Jun 2020 11:14:55.000,4.808,1.000000
25 Jun 2020 11:15:00.000,4.798,1.000000
25 Jun 2020 11:15:05.000,4.818,1.000000
25 Jun 2020 11:15:10.000,4.805,1.000000
25 Jun 2020 11:15:15.000,4.833,1.000000
25 Jun 2020 11:15:20.000,4.822,1.000000
25 Jun 2020 11:15:25.000,4.823,1.000000
25 Jun 2020 11:15:30.000,4.815,1.000000
25 Jun 2020 11:15:35.000,4.823,1.000000
25 Jun 2020 11:15:40.000,4.828,1.000000
25 Jun 2020 11:15:45.000,4.844,1.000000
25 Jun 2020 11:15:50.000,4.827,1.000000
25 Jun 2020 11:15:55.000,4.836,1.000000
25 Jun 2020 11:16:00.000,4.849,1.000000
25 Jun 2020 11:16:05.000,4.844,1.000000
25 Jun 2020 11:16:10.000,4.839,1.000000
25 Jun 2020 11:16:15.000,4.848,1.000000
25 Jun 2020 11:16:20.000,4.857,1.000000
25 Jun 2020 11:16:25.000,4.853,1.000000
25 Jun 2020 11:16:30.000,4.857,1.000000
25 Jun 2020 11:16:35.000,4.858,1.000000
25 Jun 2020 11:16:40.000,4.858,1.000000
25 Jun 2020 11:16:45.000,4.875,1.000000
25 Jun 2020 11:16:50.000,4.872,1.000000
25 Jun 2020 11:16:55.000,4.872,1.000000
25 Jun 2020 11:17:00.000,4.877,1.000000
25 Jun 2020 11:17:05.000,4.876,1.000000
25 Jun 2020 11:17:10.000,4.892,1.000000
25 Jun 2020 11:17:15.000,4.885,1.000000
25 Jun 2020 11:17:20.000,4.879,1.000000
25 Jun 2020 11:17:25.000,4.885,1.000000
25 Jun 2020 11:17:30.000,4.882,1.000000
25 Jun 2020 11:17:35.000,4.919,1.000000
25 Jun 2020 11:17:40.000,4.905,1.000000
25 Jun 2020 11:17:45.000,4.895,1.000000
25 Jun 2020 11:17:50.000,4.895,1.000000
25 Jun 2020 11:17:55.000,4.892,1.000000
25 Jun 2020 11:18:00.000,4.895,1.000000
25 Jun 2020 11:18:05.000,4.909,1.000000
25 Jun 2020 11:18:10.000,4.904,1.000000
25 Jun 2020 11:18:15.000,4.908,1.000000
25 Jun 2020 11:18:20.000,4.897,1.000000
25 Jun 2020 11:18:25.000,4.912,1.000000
25 Jun 2020 11:18:30.000,4.919,1.000000
25 Jun 2020 11:18:35.000,4.905,1.000000
25 Jun 2020 11:18:40.000,4.904,1.000000
25 Jun 2020 11:18:45.000,4.939,1.000000
25 Jun 2020 11:18:50.000,4.925,1.000000
25 Jun 2020 11:18:55.000,4.905,1.000000
25 Jun 2020 11:19:00.000,4.928,1.000000
25 Jun 2020 11:19:05.000,4.948,1.000000
25 Jun 2020 11:19:10.000,4.936,1.000000
25 Jun 2020 11:19:15.000,4.918,1.000000
25 Jun 2020 11:19:20.000,4.932,1.000000
25 Jun 2020 11:19:25.000,4.932,1.000000
25 Jun 2020 11:19:30.000,4.935,1.000000
25 Jun 2020 11:19:35.000,4.935,1.000000
25 Jun 2020 11:19:40.000,4.935,1.000000
25 Jun 2020 11:19:45.000,4.932,1.000000
25 Jun 2020 11:19:50.000,4.929,1.000000
25 Jun 2020 11:19:55.000,4.937,1.000000
25 Jun 2020 11:20:00.000,4.956,1.000000
25 Jun 2020 11:20:05.000,4.936,1.000000
25 Jun 2020 11:20:10.000,4.964,1.000000
25 Jun 2020 11:20:15.000,4.944,1.000000
25 Jun 2020 11:20:20.000,4.935,1.000000
25 Jun 2020 11:20:25.000,4.946,1.000000
25 Jun 2020 11:20:30.000,4.944,1.000000
25 Jun 2020 11:20:35.000,5.011,1.000000
25 Jun 2020 11:20:40.000,4.942,1.000000
25 Jun 2020 11:20:45.000,4.985,1.000000
25 Jun 2020 11:20:50.000,4.938,1.000000
25 Jun 2020 11:20:55.000,4.920,1.000000
25 Jun 2020 11:21:00.000,4.965,1.000000
25 Jun 2020 11:21:05.000,4.956,1.000000
25 Jun 2020 11:21:10.000,4.960,1.000000
25 Jun 2020 11:21:15.000,4.942,1.000000
25 Jun 2020 11:21:20.000,4.934,1.000000
25 Jun 2020 11:21:25.000,4.961,1.000000
25 Jun 2020 11:21:30.000,4.942,1.000000
25 Jun 2020 11:21:35.000,4.922,1.000000
25 Jun 2020 11:21:40.000,4.971,1.000000
25 Jun 2020 11:21:45.000,4.967,1.000000
25 Jun 2020 11:21:50.000,4.963,1.000000
25 Jun 2020 11:21:55.000,4.967,1.000000
25 Jun 2020 11:22:00.000,4.968,1.000000
25 Jun 2020 11:22:05.000,4.967,1.000000
25 Jun 2020 11:22:10.000,4.955,1.000000
25 Jun 2020 11:22:15.000,4.978,1.000000
25 Jun 2020 11:22:20.000,4.973,1.000000
25 Jun 2020 11:22:25.000,4.973,1.000000
25 Jun 2020 11:22:30.000,4.963,1.000000
25 Jun 2020 11:22:35.000,4.967,1.000000
25 Jun 2020 11:22:40.000,4.968,1.000000
25 Jun 2020 11:22:45.000,4.959,1.000000
25 Jun 2020 11:22:50.000,4.971,1.000000
25 Jun 2020 11:22:55.000,4.974,1.000000
25 Jun 2020 11:23:00.000,4.975,1.000000
25 Jun 2020 11:23:05.000,4.975,1.000000
25 Jun 2020 11:23:10.000,4.991,1.000000
25 Jun 2020 11:23:15.000,4.987,1.000000
25 Jun 2020 11:23:20.000,4.969,1.000000
25 Jun 2020 11:23:25.000,4.983,1.000000
25 Jun 2020 11:23:30.000,4.969,1.000000
25 Jun 2020 11:23:35.000,4.975,1.000000
25 Jun 2020 11:23:40.000,4.979,1.000000
25 Jun 2020 11:23:45.000,4.975,1.000000
25 Jun 2020 11:23:50.000,4.984,1.000000
25 Jun 2020 11:23:55.000,4.970,1.000000
25 Jun 2020 11:24:00.000,4.990,1.000000
25 Jun 2020 11:24:05.000,4.991,1.000000
25 Jun 2020 11:24:10.000,4.988,1.000000
25 Jun 2020 11:24:15.000,4.994,1.000000
25 Jun 2020 11:24:20.000,4.987,1.000000
25 Jun 2020 11:24:25.000,4.987,1.000000
25 Jun 2020 11:24:30.000,4.996,1.000000
25 Jun 2020 11:24:35.000,4.995,1.000000
25 Jun 2020 11:24:40.000,4.996,1.000000
25 Jun 2020 11:24:45.000,4.997,1.000000
25 Jun 2020 11:24:50.000,4.995,1.000000
25 Jun 2020 11:24:55.000,5.005,1.000000
25 Jun 2020 11:25:00.000,5.006,1.000000
25 Jun 2020 11:25:05.000,4.998,1.000000
25 Jun 2020 11:25:10.000,4.997,1.000000
25 Jun 2020 11:25:15.000,5.002,1.000000
25 Jun 2020 11:25:20.000,5.004,1.000000
25 Jun 2020 11:25:25.000,4.998,1.000000
25 Jun 2020 11:25:30.000,5.000,1.000000
25 Jun 2020 11:25:35.000,5.003,1.000000
25 Jun 2020 11:25:40.000,5.001,1.000000
25 Jun 2020 11:25:45.000,5.019,1.000000
25 Jun 2020 11:25:50.000,5.001,1.000000
25 Jun 2020 11:25:55.000,5.002,1.000000
25 Jun 2020 11:26:00.000,5.002,1.000000
25 Jun 2020 11:26:05.000,5.025,1.000000
25 Jun 2020 11:26:10.000,4.998,1.000000
25 Jun 2020 11:26:15.000,4.996,1.000000
25 Jun 2020 11:26:20.000,5.008,1.000000
25 Jun 2020 11:26:25.000,5.013,1.000000
25 Jun 2020 11:26:30.000,4.996,1.000000
25 Jun 2020 11:26:35.000,5.020,1.000000
25 Jun 2020 11:26:40.000,5.020,1.000000
25 Jun 2020 11:26:45.000,5.015,1.000000
25 Jun 2020 11:26:50.000,5.023,1.000000
25 Jun 2020 11:26:55.000,5.018,1.000000
25 Jun 2020 11:27:00.000,5.011,1.000000
25 Jun 2020 11:27:05.000,5.005,1.000000
25 Jun 2020 11:27:10.000,5.022,1.000000
25 Jun 2020 11:27:15.000,5.015,1.000000
25 Jun 2020 11:27:20.000,5.011,1.000000
25 Jun 2020 11:27:25.000,5.007,1.000000
25 Jun 2020 11:27:30.000,5.008,1.000000
25 Jun 2020 11:27:35.000,5.014,1.000000
25 Jun 2020 11:27:40.000,5.014,1.000000
25 Jun 2020 11:27:45.000,5.012,1.000000
25 Jun 2020 11:27:50.000,5.012,1.000000
25 Jun 2020 11:27:55.000,5.016,1.000000
25 Jun 2020 11:28:00.000,5.023,1.000000
25 Jun 2020 11:28:05.000,5.012,1.000000
25 Jun 2020 11:28:10.000,5.014,1.000000
25 Jun 2020 11:28:15.000,5.007,1.000000
25 Jun 2020 11:28:20.000,5.022,1.000000
25 Jun 2020 11:28:25.000,5.005,1.000000
25 Jun 2020 11:28:30.000,5.012,1.000000
25 Jun 2020 11:28:35.000,5.001,1.000000
25 Jun 2020 11:28:40.000,5.015,1.000000
25 Jun 2020 11:28:45.000,5.016,1.000000
25 Jun 2020 11:28:50.000,5.016,1.000000
25 Jun 2020 11:28:55.000,5.008,1.000000
25 Jun 2020 11:29:00.000,5.008,1.000000
25 Jun 2020 11:29:05.000,5.017,1.000000
25 Jun 2020 11:29:10.000,5.004,1.000000
25 Jun 2020 11:29:15.000,4.997,1.000000
25 Jun 2020 11:29:20.000,5.005,1.000000
25 Jun 2020 11:29:25.000,5.009,1.000000
25 Jun 2020 11:29:30.000,5.022,1.000000
25 Jun 2020 11:29:35.000,5.007,1.000000
25 Jun 2020 11:29:40.000,5.016,1.000000
25 Jun 2020 11:29:45.000,5.004,1.000000
25 Jun 2020 11:29:50.000,5.007,1.000000
25 Jun 2020 11:29:55.000,5.009,1.000000
25 Jun 2020 11:30:00.000,4.997,1.000000
25 Jun 2020 11:30:05.000,5.008,1.000000
25 Jun 2020 11:30:10.000,5.010,1.000000
25 Jun 2020 11:30:15.000,4.941,1.000000
25 Jun 2020 11:30:20.000,4.987,1.000000
25 Jun 2020 11:30:25.000,4.990,1.000000
25 Jun 2020 11:30:30.000,4.977,1.000000
25 Jun 2020 11:30:35.000,4.998,1.000000
25 Jun 2020 11:30:40.000,4.998,1.000000
25 Jun 2020 11:30:45.000,4.994,1.000000
25 Jun 2020 11:30:50.000,4.984,1.000000
